2024-06-18 11:32:30	./software-list-generator
2025-05-20 11:13:06	./.git
2025-05-20 14:07:57	./download_blastDBfiles.sh
2025-07-14 13:06:09	./OOD
2025-08-06 11:37:03	./arguments.py
2025-08-06 11:37:03	./BasicsNfiles.py
2025-08-06 11:37:03	./downloadingFiles.py
2025-08-06 11:37:03	./pdfs.py
2025-08-06 11:37:03	./timeSeriesAnalysis
2025-08-06 11:37:03	./XNAT
2025-09-17 16:53:28	./movesubmit_v1.py
2025-09-18 11:55:55	./exceptions.py
2025-09-18 11:59:20	./mylist.txt
2025-09-22 12:33:26	./ldap_tests
2025-09-22 12:59:15	./movesubmit_v2.py
2025-09-30 11:18:09	./.gitignore
2025-10-02 15:36:48	./installRpackages.py
2025-10-02 15:36:48	./.vscode
2025-10-17 12:31:30	./InstallPerlPackages.py
2025-11-12 10:46:38	./test.txt
2025-11-12 11:29:45	./biggest_subdirs.sh
2025-11-12 11:33:34	./forgotten_subdirs.sh
